2026-03-31 16:36:23,019 | INFO | Setup complete.
2026-03-31 16:36:23,067 | INFO | Loaded table 'ratings' from ratings.csv
2026-03-31 16:36:23,091 | INFO | Loaded table 'movies' from movies.csv
2026-03-31 16:36:23,100 | INFO | Loaded table 'users' from users.csv
2026-03-31 16:36:23,102 | INFO | Loaded table 'genres' from genres.csv
2026-03-31 16:36:23,102 | INFO | All 4 tables loaded into DuckDB.
2026-03-31 16:36:23,114 | INFO | Query 1 (top movies) complete.
2026-03-31 16:36:23,128 | INFO | Query 2 (genre counts) complete.
2026-03-31 16:36:23,149 | INFO | Query 3 (user activity) complete.
2026-03-31 16:36:23,178 | INFO | Loaded: ratings=(100000, 4), movies=(1682, 21), users=(943, 5)
2026-03-31 16:36:23,191 | INFO | Helper functions defined.
2026-03-31 16:36:23,198 | INFO | Building user-item matrix...
2026-03-31 16:36:23,241 | INFO | Simulating 25 cycles for 50 users...
2026-03-31 16:36:23,241 | INFO |   User 1...
2026-03-31 16:36:30,132 | INFO |   User 2...
2026-03-31 16:36:36,617 | INFO |   User 3...
2026-03-31 16:36:43,308 | INFO |   User 4...
2026-03-31 16:36:49,378 | INFO |   User 5...
2026-03-31 16:36:55,082 | INFO |   User 6...
2026-03-31 16:37:01,020 | INFO |   User 7...
2026-03-31 16:37:07,052 | INFO |   User 8...
2026-03-31 16:37:12,889 | INFO |   User 9...
2026-03-31 16:37:19,234 | INFO |   User 10...
2026-03-31 16:37:25,082 | INFO |   User 11...
2026-03-31 16:37:31,348 | INFO |   User 12...
2026-03-31 16:37:37,203 | INFO |   User 13...
2026-03-31 16:37:43,013 | INFO |   User 14...
2026-03-31 16:37:48,836 | INFO |   User 15...
2026-03-31 16:37:54,570 | INFO |   User 16...
2026-03-31 16:38:00,436 | INFO |   User 17...
2026-03-31 16:38:06,455 | INFO |   User 18...
2026-03-31 16:38:12,708 | INFO |   User 19...
2026-03-31 16:38:18,648 | INFO |   User 20...
2026-03-31 16:38:24,524 | INFO |   User 21...
2026-03-31 16:38:30,393 | INFO |   User 22...
2026-03-31 16:38:36,094 | INFO |   User 23...
2026-03-31 16:38:42,002 | INFO |   User 24...
2026-03-31 16:38:47,909 | INFO |   User 25...
2026-03-31 16:38:53,889 | INFO |   User 26...
2026-03-31 16:39:00,281 | INFO |   User 27...
2026-03-31 16:39:06,303 | INFO |   User 28...
2026-03-31 16:39:12,285 | INFO |   User 29...
2026-03-31 16:39:18,825 | INFO |   User 30...
2026-03-31 16:39:25,600 | INFO |   User 31...
2026-03-31 16:39:31,770 | INFO |   User 32...
2026-03-31 16:39:37,660 | INFO |   User 33...
2026-03-31 16:39:43,488 | INFO |   User 34...
2026-03-31 16:39:49,208 | INFO |   User 35...
2026-03-31 16:39:54,995 | INFO |   User 36...
2026-03-31 16:40:00,693 | INFO |   User 37...
2026-03-31 16:40:06,374 | INFO |   User 38...
2026-03-31 16:40:12,041 | INFO |   User 39...
2026-03-31 16:40:17,878 | INFO |   User 40...
2026-03-31 16:40:23,639 | INFO |   User 41...
2026-03-31 16:40:29,405 | INFO |   User 42...
2026-03-31 16:40:35,546 | INFO |   User 43...
2026-03-31 16:40:41,714 | INFO |   User 44...
2026-03-31 16:40:47,767 | INFO |   User 45...
2026-03-31 16:40:53,732 | INFO |   User 46...
2026-03-31 16:40:59,894 | INFO |   User 47...
2026-03-31 16:41:06,090 | INFO |   User 48...
2026-03-31 16:41:12,248 | INFO |   User 49...
2026-03-31 16:41:18,151 | INFO |   User 50...
2026-03-31 16:41:23,833 | INFO | Simulation complete.
2026-03-31 16:41:23,845 | INFO | Median CF ILD threshold: 0.752
2026-03-31 16:41:23,923 | INFO | Random Forest accuracy: 0.500
2026-03-31 16:41:24,190 | INFO | Both charts saved.
2026-03-31 16:41:24,196 | INFO | Pipeline finished.
